Karnataka,A J Institute of Medical Sciences & Research Centre, Mangalore
Pondicherry,Aarupadai Veedu Medical College, Pondicherry
Jammu & Kashmir,Acharya Shri Chander College of Medical Sciences, Jammu
Maharashtra,ACPM Medical College, Dhule
Tamil Nadu,ACS Medical College and Hospital, Chennai
Andhra Pradesh, ACSR Government Medical College, Nellore
Punjab,Adesh Institute of Medical Sciences & Research, Bhatinda
Haryana,Adesh Medical College and Hospital, Shahabad, Kurukshetra, Haryana
Karnataka, Adichunchanagiri Institute of Medical Sciences, Bellur
Tripura,Agartala Government Medical College, Agartala
Karnataka,Akash Institute of Medical Sciences & Research Centre, Devanhalli, Bangalore, Karnataka
Haryana,Al Falah School of Medical Sciences & Research Centre, Faridabad
Karnataka,Al-Ameen Medical College, Bijapur
Kerala,Al-Azhar Medical College and Super Speciality Hospital, Thodupuzha
Punjab,All India Institute of Medical Sciences, Bhatinda
Madhya Pradesh,All India Institute of Medical Sciences, Bhopal
Orissa,All India Institute of Medical Sciences, Bhubaneswar
Telangana,All India Institute of Medical Sciences, Bibinagar
Himachal Pradesh,All India Institute of Medical Sciences, Bilaspur
Jharkhand,All India Institute of Medical Sciences, Deoghar
Uttar Pradesh,All India Institute of Medical Sciences, Gorakhpur
Assam,All India Institute of Medical Sciences, Guwahati
Rajasthan,All India Institute of Medical Sciences, Jodhpur
West Bengal,All India Institute of Medical Sciences, Kalyani, Nadia
Tamil Nadu,All India Institute of Medical Sciences, Madurai
Andhra Pradesh,All India Institute of Medical Sciences, Mangalagiri, Vijayawada
Maharashtra,All India Institute of Medical Sciences, Nagpur
Delhi,All India Institute of Medical Sciences, New Delhi
Bihar,All India Institute of Medical Sciences, Patna
Uttar Pradesh,All India Institute of Medical Sciences, Rae Bareli
Chattisgarh,All India Institute of Medical Sciences, Raipur
Gujarat,All India Institute of Medical Sciences, Rajkot
Uttarakhand,All India Institute of Medical Sciences, Rishikesh
Jammu & Kashmir,All India Institute of Medical Sciences, Vijaypur
Andhra Pradesh,Alluri Sitaram Raju Academy of Medical Sciences, Eluru
Kerala,Amala Institute of Medical Sciences, Thrissur
Madhya Pradesh,Amaltas Institute of Medical Sciences, Dewas
Rajasthan,American International Institute of Medical Sciences, Bedwas
Kerala,Amrita School of Medicine, Elamkara, Kochi
Rajasthan,Ananta Institute of Medical Sciences & Research Centre, Rajsamand
Andaman Nicobar Islands,Andaman & Nicobar Islands Institute of Medical Sciences, Port Blair
Andhra Pradesh,Andhra Medical College, Visakhapatnam
Tamil Nadu,Annapoorna Medical College & Hospital, Salem
Bihar,Anugrah Narayan Magadh Medical College, Gaya
Andhra Pradesh,Apollo Institute of Medical Sciences and Research, Chittoor
Telangana,Apollo Institute of Medical Sciences and Research, Hyderabad
Maharashtra,Armed Forces Medical College, Pune
Delhi,Army College of Medical Sciences, New Delhi
Tamil Nadu, Arunai Medical College And Hospital, Tiruvannamalai
Maharashtra,Ashwini Rural Medical College, Hospital & Research Centre, Solapur
Assam,Assam Medial College, Dibrugarh
Delhi,Atal Bihari Vajpayee Institute of Medical Sciences and Dr. RML Hospital, New Delhi
Uttar Pradesh, Autonomous State Medical College, Pratapgarh
Uttar Pradesh, Autonomous State Medical College Society, Ghazipur
Uttar Pradesh,Autonomous State Medical College Society, Etah, Uttar Pradesh
Uttar Pradesh,Autonomous State Medical College Society, Fatehpur
Uttar Pradesh,Autonomous State Medical College Society, Hardoi
Uttar Pradesh,Autonomous State Medical College, Siddharthnagar
Uttar Pradesh, Autonomous State Society Medical College, Mirzapur
Telangana,Ayaan Institute of Medical Sciences, Teaching Hospital & Research Centre, Kanaka Mamidi, R.R. Dist
Kerala,Azeezia Institute of Medical Science Meeyannoor, Kollam
Gujarat,B J Medical College, Ahmedabad
Maharashtra,B. J. Govt. Medical College, Pune
Maharashtra,B.K.L. Walawalkar Rural Medical College, Ratnagiri
Gujarat,Banas Medical College and Research Institute, Palanpur, Gujarat
Karnataka,Bangalore Medical College and Research Institute, Bangalore
West Bengal,Bankura Sammilani Medical College, Bankura
West Bengal, Barasat Government Medical College & Hospital, Kolkata 
Karnataka,Basaveswara Medical College and Hospital, Chitradurga
Karnataka,Belagavi Institute of Medical Sciences, Belagavi
Kerala,Believers Church Medical College Hospital, Thiruvalla, Kerala
Karnataka,BGS Global Institute of Medical Sciences, Bangalore
Tamil Nadu, Bhaarat Medical College & Hospital, Chennai
Maharashtra,Bharati Vidyapeeth Deemed University Medical College & Hospital, Sangli
Maharashtra,Bharati Vidyapeeth University Medical College, Pune
Maharashtra,Bharatratna Atal Bihari Vajpayee Medical College, Pune
Telangana,Bhaskar Medical College, Yenkapally
Karnataka,Bidar Institute of Medical Sciences, Bidar
Haryana,BPS Government Medical College for Women, Sonepat
Uttar Pradesh,BRD Medical College, Gorakhpur
Madhya Pradesh,Bundelkhand Medical College, Sagar
West Bengal,Burdwan Medical College, Burdwan
West Bengal,Calcutta National Medical College, Kolkata
Uttar Pradesh,Career Instt. Of Medical Sciences & Hospital, Lucknow
Telangana,Chalmeda Anand Rao Insttitute Of Medical Sciences, Karimnagar
Karnataka,Chamrajanagar Institute of Medical Sciences, Karnataka
Chattisgarh,Chandulal Chandrakar Memorial Govt. Medical College, Durg
Tamil Nadu,Chengalpattu Medical College, Chengalpattu
Tamil Nadu,Chettinad Hospital & Research Institute, Kanchipuram
Chattisgarh,Chhattisgarh Institute of Medical Sciences, Bilaspur
Karnataka, Chikkaballapura Institute of Medical Sciences, Aroor
Karnataka,Chikkamagaluru Institute of Medical Sciences, Chikkamagaluru
Punjab,Chintpurni Medical College, Pathankot, Gurdaspur
Madhya Pradesh,Chirayu Medical College and Hospital, Bairagarh, Bhopal
Punjab,Christian Medical College, Ludhiana
Tamil Nadu,Christian Medical College, Vellore
Tamil Nadu,Coimbatore Medical College, Coimbatore
West Bengal,College of Medicine and JNM Hospital Kalyani, Nadia
West Bengal,College of Medicine and Sagore Dutta Hospital, Kolkata
West Bengal,Coochbehar Government Medical College & Hospital, Coochbehar, WB
Gujarat,CU Shah Medical College, Surendra Nagar
Bihar,Darbhanga Medical College, Lehriasarai
Maharashtra,Datta Meghe Medical College, Nagpur
Punjab,Dayanand Medical College & Hospital, Ludhiana
Telangana,Deccan College of Medical Sciences, Hyderabad
Tamil Nadu,Dhanalakshmi Srinivasan Medical College and Hospital, Perambalur
Assam,Dhubri Medical College, Dhubri
West Bengal,Diamond Harbour Government Medical College and Hospital, West Bengal
Assam,Diphu Medical College & Hospital, Diphu, Assam
Uttarakhand,Doon Medical College, Dehradun, Uttarakhand
Punjab,Dr B R Ambedkar State Institute of Medical Sciences, SAS Nagar , Mohali
Karnataka,Dr BR Ambedkar Medical College, Bangalore
Rajasthan, Dr S S Tantia Medical College Hospital & Research Centre, Sri Ganganagar
Rajasthan,Dr SN Medical College, Jodhpur
Maharashtra,Dr Vaishampayan Memorial Medical College, Solapur
Delhi,Dr. Baba Saheb Ambedkar Medical College, Rohini, Delhi
Karnataka,Dr. Chandramma Dayananda Sagar Instt. of Medical Education & Research, Harohalli, Hubli
Maharashtra,Dr. D Y Patil Medical College, Hospital and Research Centre, Pimpri, Pune
Maharashtra,Dr. D Y Patil Medical College, Kolhapur
Gujarat,Dr. M.K. Shah Medical College & Research Centre, Ahmedabad
Kerala,Dr. Moopen s Medical College, Wayanad, Kerala
Maharashtra, Dr. N Y Tasgaonkar Institute of Medical Science, Diksal
Gujarat,Dr. N.D. Desai Faculty of Medical Science and Research, Nadiad
Andhra Pradesh,Dr. P.S.I. Medical College , Chinoutpalli
Maharashtra,Dr. Panjabrao Alias Bhausaheb Deshmukh Memorial Medical College, Amravati
Telangana,Dr. Patnam Mahender Reddy Institute of Medical Sciences, Chevella, Rangareddy
Himachal Pradesh,Dr. Radhakrishnan Government Medical College, Hamirpur, H.P
Himachal Pradesh,Dr. Rajendar Prasad Government Medical College, Tanda, H.P
Uttar Pradesh,Dr. Ram Manohar Lohia Institute of Medical Sciences, Lucknow
Maharashtra,Dr. Shankarrao Chavan Govt. Medical College, Nanded
Kerala,Dr. Somervel Memorial CSI Hospital & Medical College, Karakonam, Thiruvananthapuram
Maharashtra,Dr. Ulhas Patil Medical College & Hospital, Jalgaon
Maharashtra,Dr. Vithalrao Vikhe Patil Foundations Medical College & Hospital, Ahmednagar
Telangana,Dr. VRK Womens Medical College, Aziznagar
Gujarat, Dr.Kiran C.Patel Medical College and Research Institute, Bharuch
Maharashtra,Dr.Vasantrao Pawar Med. Col. Hosp. & Research Centre, Nasik (Prev. NDMVP Samaj Medical College)
Jharkhand,Dumka Medical College, Dighi Dumka
Karnataka,East Point College of Medical Sciences & Research Centre, Bangalore
Telangana,Employees State Insurance Coporation Medical College, Sanath Nagar, Hyderabad
Karnataka,Employees State Insurance Corporation Medical College, Bangalore
Haryana,Employees State Insurance Corporation Medical College, Faridabad
Karnataka,Employees State Insurance Corporation Medical College, Gulbarga
West Bengal,Employees State Insurance Corporation Medical College, Joka, Kolkata
Rajasthan,Employees State Insurance Corporation Medical College, Alwar
Bihar,Employees State Insurance Corporation Medical College, Patna
Uttar Pradesh,Era Lucknow Medical College , Lucknow
Tamil Nadu,ESIC Medical College & PGIMSR, K.K Nagar, Chennai
Uttar Pradesh,F.H. Medical College & Hospital, Etamdapur, Agra
Tamil Nadu,Faculty of Medicine , Sri Lalithambigai Medical College and Hospital
Haryana,Faculty of Medicine and Health Sciences, Gurgaon (Formarly SGGST Medical College & R Centre, Gurgaon)
Assam,Fakhruddin Ali Ahmed Medical College, Barpeta, Assam
Karnataka,Father Mullers Medical College, Mangalore
Andhra Pradesh,Fathima Instt. of Medical Sciences, Kadapa
Karnataka, G R Medical College Hospital & Research Centre, Neermarga Proper
Uttar Pradesh,G.S. Medical College & Hospital, Hapur, UP
Karnataka,Gadag Institute of Medical Sciences, Mallasamudra, Mulgund Road, Gadag
Madhya Pradesh,Gajra Raja Medical College, Gwalior
Madhya Pradesh,Gandhi Medical College, Bhopal
Telangana,Gandhi Medical College, Secunderabad
Assam,Gauhati Medical College, Guwahati
Uttarakhand,Gautam Buddha Chikitsa Mahavidyalaya, Dehradum
Andhra Pradesh,Gayathri Vidya Parishad Institute of Health Care & Medical Technology, Visakhapatnam
Gujarat,GCS Medical College, Ahmedabad
Rajasthan,Geetanjali Medical College & Hospital, Udaipur
Punjab,Gian Sagar Medical College & Hospital, Patiala
Andhra Pradesh,GITAM Institute of Medical Sciences and Research, Visakhapatnam
Gujarat,GMERS Medical College, Dharpur Patan
Gujarat,GMERS Medical College, Gandhinagar
Gujarat,GMERS Medical College, Gotri, Vadodara
Gujarat,GMERS Medical College, Hadiyol, Himmatnagar
Gujarat,GMERS Medical College, Junagadh
Gujarat,GMERS Medical College, Navsari
Gujarat,GMERS Medical College, Rajpipla
Gujarat,GMERS Medical College, Sola, Ahmedabad
Gujarat,GMERS Medical College, Vadnagar, Mehsana
Gujarat,GMERS Medical College, Valsad
Goa,Goa Medical College, Panaji
West Bengal,Gouri Devi Institute of Medical Sciences and Hospital, Durgapur
Uttar Pradesh,Government Allopathic Medical College, Banda, UP
Tamil Nadu,Government Dharmapuri Medical College, Dharmapuri
Tamil Nadu,Government Erode Medical College & Hospital, Perundurai (Formerly IRT Perundurai Medical College)
Uttar Pradesh,Government Institute of Medical Sciences, Kasna, Greater Noida
Maharashtra,Government Medical College, Satara
Tamil Nadu,Government Medical College, Tiruppur
Chattisgarh,Government Medical College (Bharat Ratna Shri Atal Bihari Vajpyee Memorial Med. Col.), Rajnandgaon
Kerala,Government Medical College (Institute of Integrated Medical Sciences), Yakkara, Palakkad
Uttarakhand,Government Medical College (Prev.Uttarakhand Forest Hospital Trust Med.Col.), Haldwani
Tamil Nadu,Government Medical College & ESIC Hospital, Coimbatore, Tamil Nadu.
Orissa,Government Medical College & Hospital (Renamed as Bhima Bhoi Medical College & Hospital), Balangir
Orissa,Government Medical College & Hospital (Renamed as Fakir Mohan Medical College & Hospital), Balasore
Maharashtra,Government Medical College & Hospital, Baramati
Uttar Pradesh,Government Medical College & Super facility Hospital, Azamgarh
Tamil Nadu, Government Medical College, Kallakurichi
Tamil Nadu, Government Medical College, Krishnagiri
Tamil Nadu, Government Medical College, Nagapattinam
Tamil Nadu, Government Medical College, Ramanathapuram
Maharashtra,Government Medical College, Akola
Maharashtra,Government Medical College, Alibag
Punjab,Government Medical College, Amritsar
Andhra Pradesh,Government Medical College, Ananthapuram
Jammu & Kashmir,Government Medical College, Anantnag
Maharashtra,Government Medical College, Aurangabad
Uttar Pradesh,Government Medical College, Badaun, U.P.
Jammu & Kashmir,Government Medical College, Baramulla
Rajasthan,Government Medical College, Barmer
Bihar,Government Medical College, Bettiah
Telangana,Government Medical College, Bhadradri Kothagudem
Rajasthan,Government Medical College, Bharatpur, Rajasthan
Gujarat,Government Medical College, Bhavnagar
Rajasthan,Government Medical College, Bhilwara, Rajasthan
Chandigarh,Government Medical College, Chandigarh
Maharashtra,Government Medical College, Chandrapur
Madhya Pradesh,Government Medical College, Chhindwara, MP
Rajasthan,Government Medical College, Chittorgarh
Manipur,Government Medical College, Churachandpur
Rajasthan,Government Medical College, Churu
Madhya Pradesh,Government Medical College, Datia, MP
Rajasthan,Government Medical College, Dholpur
Rajasthan,Government Medical College, Dungarpur
Kerala,Government Medical College, Ernakulam
Uttar Pradesh,Government Medical College, Faizabad
Uttar Pradesh,Government Medical College, Firozabad
Maharashtra,Government Medical College, Gondia
Kerala,Government Medical College, Idukki.
Telangana,Government Medical College, Jagtial
Maharashtra,Government Medical College, Jalgaon
Jammu & Kashmir,Government Medical College, Jammu
Chattisgarh,Government Medical College, Kanker
Uttar Pradesh,Government Medical College, Kannauj
Tamil Nadu,Government Medical College, Karur
Jammu & Kashmir,Government Medical College, Kathua
Orissa,Government Medical College, Keonjhar,
Madhya Pradesh,Government Medical College, Khandwa, MP
Kerala,Government Medical College, Konni
Chattisgarh,Government Medical College, Korba
Rajasthan,Government Medical College, Kota
Kerala,Government Medical College, Kottayam
Kerala,Government Medical College, Kozhikode, Calicut
Maharashtra,Government Medical College, Latur
Telangana,Government Medical College, Mahabubabad
Telangana,Government Medical College, Mahabubnagar
Chattisgarh,Government Medical College, Mahasamund
Telangana,Government Medical College, Mancherial
Kerala,Government Medical College, Manjeri, Malapuram Dist.
Maharashtra,Government Medical College, Miraj
Gujarat,Government Medical College, Morbi
Telangana,Government Medical College, Nagarkurnool
Maharashtra,Government Medical College, Nagpur
Himachal Pradesh,Government Medical College, Nahan, Sirmour H.P.
Telangana,Government Medical College, Nalgonda
Tamil Nadu,Government Medical College, Namakkal
Maharashtra,Government Medical College, Nandurbar
Telangana,Government Medical College, Nizamabad
Tamil Nadu,Government Medical College, Omandurar
Maharashtra,Government Medical College, Osmanabad
Rajasthan,Government Medical College, Pali, Rajasthan
Gujarat,Government Medical College, Panchmahal Godhra
Kerala,Government Medical College, Parippally, Kollam
Punjab,Government Medical College, Patiala
Gujarat,Government Medical College, Porbandar
Tamil Nadu,Government Medical College, Pudukottai, Tamil Nadu
Jammu & Kashmir,Government Medical College, Rajouri, J&K
Telangana,Government Medical College, Ramagundam
Uttar Pradesh,Government Medical College, Rampur, Basti
Madhya Pradesh,Government Medical College, Ratlam
Telangana,Government Medical College, Sangareddy
Madhya Pradesh,Government Medical College, Shahdol, MP
Uttar Pradesh,Government Medical College, Shahjahanpur, UP
Madhya Pradesh,Government Medical College, Shivpuri, MP
Telangana,Government Medical College, Siddipet
Maharashtra,Government Medical College, Sindhudurg
Rajasthan,Government Medical College, Sirohi
Rajasthan,Government Medical College, Sri Ganganagar
Jammu & Kashmir,Government Medical College, Srinagar
Orissa,Government Medical College, Sundargarh
Gujarat,Government Medical College, Surat
Telangana,Government Medical College, Suryapet
Tamil Nadu,Government Medical College, The Nilgiris
Tamil Nadu,Government Medical College, Thiruvallur
Kerala,Government Medical College, Thrissur
Madhya Pradesh,Government Medical College, Vidisha, MP
Tamil Nadu,Government Medical College, Virudhunagar
Telangana,Government Medical College, Wanaparthy
Tamil Nadu,Government Medical College, Ariyalur
Tamil Nadu,Government Medical College, Dindigul
Andhra Pradesh,Government Siddhartha Medical College, Vijaywada
Tamil Nadu,Government Sivagangai Medical College, Sivaganga
Tamil Nadu,Government Thiruvannamalai Medical College, Thiruvannamalai
Tamil Nadu,Government Vellore Medical College, Vellore
Tamil Nadu,Government Villupuram Medical College, Villupuram
Jammu & Kashmir,Govt. Medical College, Doda, Kashmir
West Bengal,Govt. Medical College, Kolkata
Kerala,Govt. Medical College Pariyaram, Kannur (Prev. Known as Academy of Medical Sciences)
Tamil Nadu,Govt. Mohan Kumaramangalam Medical College, Salem- 30
Maharashtra,Grant Medical College, Mumbai
Andhra Pradesh,Great Eastern Medical School and Hospital, Srikakulam
Andhra Pradesh,GSL Medical College, Rajahmundry
Uttar Pradesh,GSVM Medical College, Kanpur
Gujarat,Gujarat Adani Institute of Medical Sciences, Bhuj
Karnataka,Gulbarga Institute of Medical Sciences, Gulbarga
Andhra Pradesh,Guntur Medical College, Guntur
Punjab,Guru Govind Singh Medical College, Faridkot
Maharashtra,H.B.T. Medical College & Dr. R.N. Cooper Municipal General Hospital, Juhu, Mumbai
Delhi,Hamdard Institute of Medical Sciences & Research, New Delhi
Karnataka,Hassan Institute of Medical Sciences, Hassan
Karnataka,Haveri Institute of Medical Sciences, Haveri
Jharkhand,Hazaribagh Medical College, Hazaribagh
Uttar Pradesh,Heritage Institute of Medical Sciences, Varanasi
Orissa,Hi-Tech Medical College & Hospital, Bhubaneswar
Orissa,Hi-Tech Medical College & Hospital, Rourkela
Uttarakhand,Himalayan Institute of Medical Sciences, Dehradun
Uttar Pradesh,Hind Institute of Medical Sciences , Barabanki
Uttar Pradesh,Hind Institute of Medical Sciences, Sitapur
West Bengal,ICARE Institute of Medical Sciences & Research, Haldia, Purba Midanpore
Madhya Pradesh,Index Medical College Hospital & Research Centre, Indore
Maharashtra,Indian Institute of Medical Science & Research, Jalna
Bihar,Indira Gandhi Institute of Medical Sciences, Sheikhpura, Patna
Maharashtra,Indira Gandhi Medical College & Hospital, Nagpur
Pondicherry,Indira Gandhi Medical College & Research Institute, Puducherry
Himachal Pradesh,Indira Gandhi Medical College, Shimla
Tamil Nadu,Indira Medical College & Hospitals, Thiruvallur
Uttar Pradesh,Institute of Medical Sciences, BHU, Varansi
West Bengal,Institute of Postgraduate Medical Education & Research, Kolkata
Orissa,Instt. Of Medical Sciences & SUM Hospital, Bhubaneswar
Uttar Pradesh,Integral Institute of Medical Sciences & Research, Lucknow
West Bengal,IQ-City Medical College, Burdwan
Karnataka, Jagadguru Gangadhar Mahaswamigalu Moorusavirmath Medical College JGMMMC, Hubballi
West Bengal,Jagannath Gupta Institute of Medical Sciences & Hospital, Kolkata
Rajasthan,Jaipur National University Institute of Medical Sciences and Resarch Centre, Jagatpura, Jaipur
West Bengal, Jalpaiguri Government Medical College, Jalpaiguri
Bihar,Jannayak Karpoori Thakur Medical College & Hospital, Madhepura, Bihar
Pondicherry,Jawaharlal Institute of Postgraduate Medical Education & Research, Puducherry
